T122_7 2,4,5,10,11 122 10000 10000
T122_8 2,4,5,10,11 122 10000 10000
T122_9 2,4,5,10,11 122 10000 10000
T122_10 2,4,5,10,11 122 10000 10000
T123_1 2,4,5,10,11 123 10000 10000
T123_2 2,4,5,10,11 123 10000 10000
T123_3 2,4,5,10,11 123 10000 10000
T123_4 2,4,5,10,11 123 10000 10000
T123_5 2,4,5,10,11 123 10000 10000
T123_6 2,4,5,10,11 123 10000 10000
T123_7 2,4,5,10,11 123 10000 10000
T123_8 2,4,5,10,11 123 10000 10000
T123_9 2,4,5,10,11 123 10000 10000
T123_10 2,4,5,10,11 123 10000 10000
T124_1 2,4,5,10,11 124 10000 10000
T124_2 2,4,5,10,11 124 10000 10000
T124_3 2,4,5,10,11 124 10000 10000
T124_4 2,4,5,10,11 124 10000 10000
T124_5 2,4,5,10,11 124 10000 10000
T124_6 2,4,5,10,11 124 10000 10000
T124_7 2,4,5,10,11 124 10000 10000
T124_8 2,4,5,10,11 124 10000 10000
T124_9 2,4,5,10,11 124 10000 10000
T124_10 2,4,5,10,11 124 10000 10000
T125_1 2,4,5,10,11 125 10000 10000
T125_2 2,4,5,10,11 125 10000 10000
T125_3 2,4,5,10,11 125 10000 10000
T125_4 2,4,5,10,11 125 10000 10000
T125_5 2,4,5,10,11 125 10000 10000
T125_6 2,4,5,10,11 125 10000 10000
T125_7 2,4,5,10,11 125 10000 10000
T125_8 2,4,5,10,11 125 10000 10000
T125_9 2,4,5,10,11 125 10000 10000
T125_10 2,4,5,10,11 125 10000 10000
T126_1 2,4,5,10,11 126 10000 10000
T126_2 2,4,5,10,11 126 10000 10000
T126_3 2,4,5,10,11 126 10000 10000
T126_4 2,4,5,10,11 126 10000 10000
T126_5 2,4,5,10,11 126 10000 10000
T126_6 2,4,5,10,11 126 10000 10000
T126_7 2,4,5,10,11 126 10000 10000
T126_8 2,4,5,10,11 126 10000 10000
T126_9 2,4,5,10,11 126 10000 10000
T126_10 2,4,5,10,11 126 10000 10000
T127_1 2,4,5,10,11 127 10000 10000
T127_2 2,4,5,10,11 127 10000 10000
T127_3 2,4,5,10,11 127 10000 10000
T127_4 2,4,5,10,11 127 10000 10000
T127_5 2,4,5,10,11 127 10000 10000
T127_6 2,4,5,10,11 127 10000 10000
T127_7 2,4,5,10,11 127 10000 10000
T127_8 2,4,5,10,11 127 10000 10000
T127_9 2,4,5,10,11 127 10000 10000
T127_10 2,4,5,10,11 127 10000 10000
T128_1 2,4,5,10,11 128 10000 10000
T128_2 2,4,5,10,11 128 10000 10000
T128_3 2,4,5,10,11 128 10000 10000
T128_4 2,4,5,10,11 128 10000 10000
T128_5 2,4,5,10,11 128 10000 10000
T128_6 2,4,5,10,11 128 10000 10000
T128_7 2,4,5,10,11 128 10000 10000
T128_8 2,4,5,10,11 128 10000 10000
T128_9 2,4,5,10,11 128 10000 10000
T128_10 2,4,5,10,11 128 10000 10000
T129_1 2,4,5,10,11 129 10000 10000
T129_2 2,4,5,10,11 129 10000 10000
T129_3 2,4,5,10,11 129 10000 10000
T129_4 2,4,5,10,11 129 10000 10000
T129_5 2,4,5,10,11 129 10000 10000
T129_6 2,4,5,10,11 129 10000 10000
T129_7 2,4,5,10,11 129 10000 10000
T129_8 2,4,5,10,11 129 10000 10000
T129_9 2,4,5,10,11 129 10000 10000
T129_10 2,4,5,10,11 129 10000 10000
T130_1 2,4,5,10,11 130 10000 10000
T130_2 2,4,5,10,11 130 10000 10000
T130_3 2,4,5,10,11 130 10000 10000
T130_4 2,4,5,10,11 130 10000 10000
T130_5 2,4,5,10,11 130 10000 10000
T130_6 2,4,5,10,11 130 10000 10000
T130_7 2,4,5,10,11 130 10000 10000
T130_8 2,4,5,10,11 130 10000 10000
T130_9 2,4,5,10,11 130 10000 10000
T130_10 2,4,5,10,11 130 10000 10000
T131_1 2,4,5,10,11 131 10000 10000
T131_2 2,4,5,10,11 131 10000 10000
T131_3 2,4,5,10,11 131 10000 10000
T131_4 2,4,5,10,11 131 10000 10000
T131_5 2,4,5,10,11 131 10000 10000
T131_6 2,4,5,10,11 131 10000 10000
T131_7 2,4,5,10,11 131 10000 10000
T131_8 2,4,5,10,11 131 10000 10000
T131_9 2,4,5,10,11 131 10000 10000
T131_10 2,4,5,10,11 131 10000 10000
T132_1 2,4,5,10,11 132 10000 10000
T132_2 2,4,5,10,11 132 10000 10000
T132_3 2,4,5,10,11 132 10000 10000
T132_4 2,4,5,10,11 132 10000 10000
T132_5 2,4,5,10,11 132 10000 10000
T132_6 2,4,5,10,11 132 10000 10000
T132_7 2,4,5,10,11 132 10000 10000
T132_8 2,4,5,10,11 132 10000 10000
T132_9 2,4,5,10,11 132 10000 10000
T132_10 2,4,5,10,11 132 10000 10000
T133_1 2,4,5,10,11 133 10000 10000
T133_2 2,4,5,10,11 133 10000 10000
T133_3 2,4,5,10,11 133 10000 10000
T133_4 2,4,5,10,11 133 10000 10000
T133_5 2,4,5,10,11 133 10000 10000
T133_6 2,4,5,10,11 133 10000 10000
T133_7 2,4,5,10,11 133 10000 10000
T133_8 2,4,5,10,11 133 10000 10000
T133_9 2,4,5,10,11 133 10000 10000
T133_10 2,4,5,10,11 133 10000 10000
T134_1 2,4,5,10,11 134 10000 10000
T134_2 2,4,5,10,11 134 10000 10000
T134_3 2,4,5,10,11 134 10000 10000
T134_4 2,4,5,10,11 134 10000 10000
T134_5 2,4,5,10,11 134 10000 10000
T134_6 2,4,5,10,11 134 10000 10000
T134_7 2,4,5,10,11 134 10000 10000
T134_8 2,4,5,10,11 134 10000 10000
T134_9 2,4,5,10,11 134 10000 10000
T134_10 2,4,5,10,11 134 10000 10000
T135_1 2,4,5,10,11 135 10000 10000
T135_2 2,4,5,10,11 135 10000 10000
T135_3 2,4,5,10,11 135 10000 10000
T135_4 2,4,5,10,11 135 10000 10000
T135_5 2,4,5,10,11 135 10000 10000
T135_6 2,4,5,10,11 135 10000 10000
T135_7 2,4,5,10,11 135 10000 10000
T135_8 2,4,5,10,11 135 10000 10000
T135_9 2,4,5,10,11 135 10000 10000
T135_10 2,4,5,10,11 135 10000 10000
T136_1 2,4,5,10,11 136 10000 10000
T136_2 2,4,5,10,11 136 10000 10000
T136_3 2,4,5,10,11 136 10000 10000
T136_4 2,4,5,10,11 136 10000 10000
T136_5 2,4,5,10,11 136 10000 10000
T136_6 2,4,5,10,11 136 10000 10000
T136_7 2,4,5,10,11 136 10000 10000
T136_8 2,4,5,10,11 136 10000 10000
T136_9 2,4,5,10,11 136 10000 10000
T136_10 2,4,5,10,11 136 10000 10000
T137_1 2,4,5,10,11 137 10000 10000
T137_2 2,4,5,10,11 137 10000 10000
T137_3 2,4,5,10,11 137 10000 10000
T137_4 2,4,5,10,11 137 10000 10000
T137_5 2,4,5,10,11 137 10000 10000
T137_6 2,4,5,10,11 137 10000 10000
T137_7 2,4,5,10,11 137 10000 10000
T137_8 2,4,5,10,11 137 10000 10000
T137_9 2,4,5,10,11 137 10000 10000
T137_10 2,4,5,10,11 137 10000 10000
T138_1 2,4,5,10,11 138 10000 10000
T138_2 2,4,5,10,11 138 10000 10000
T138_3 2,4,5,10,11 138 10000 10000
T138_4 2,4,5,10,11 138 10000 10000
T138_5 2,4,5,10,11 138 10000 10000
T138_6 2,4,5,10,11 138 10000 10000
T138_7 2,4,5,10,11 138 10000 10000
T138_8 2,4,5,10,11 138 10000 10000
T138_9 2,4,5,10,11 138 10000 10000
T138_10 2,4,5,10,11 138 10000 10000
T139_1 2,4,5,10,11 139 10000 10000
T139_2 2,4,5,10,11 139 10000 10000
T139_3 2,4,5,10,11 139 10000 10000
T139_4 2,4,5,10,11 139 10000 10000
T139_5 2,4,5,10,11 139 10000 10000
T139_6 2,4,5,10,11 139 10000 10000
T139_7 2,4,5,10,11 139 10000 10000
T139_8 2,4,5,10,11 139 10000 10000
T139_9 2,4,5,10,11 139 10000 10000
T139_10 2,4,5,10,11 139 10000 10000
T140_1 2,4,5,10,11 140 10000 10000
T140_2 2,4,5,10,11 140 10000 10000
T140_3 2,4,5,10,11 140 10000 10000
T140_4 2,4,5,10,11 140 10000 10000
T140_5 2,4,5,10,11 140 10000 10000
T140_6 2,4,5,10,11 140 10000 10000
T140_7 2,4,5,10,11 140 10000 10000
T140_8 2,4,5,10,11 140 10000 10000
T140_9 2,4,5,10,11 140 10000 10000
T140_10 2,4,5,10,11 140 10000 10000
T141_1 2,4,5,10,11 141 10000 10000
T141_2 2,4,5,10,11 141 10000 10000
T141_3 2,4,5,10,11 141 10000 10000
T141_4 2,4,5,10,11 141 10000 10000
T141_5 2,4,5,10,11 141 10000 10000
T141_6 2,4,5,10,11 141 10000 10000
T141_7 2,4,5,10,11 141 10000 10000
T141_8 2,4,5,10,11 141 10000 10000
T141_9 2,4,5,10,11 141 10000 10000
T141_10 2,4,5,10,11 141 10000 10000
T142_1 2,4,5,10,11 142 10000 10000
T142_2 2,4,5,10,11 142 10000 10000
T142_3 2,4,5,10,11 142 10000 10000
T142_4 2,4,5,10,11 142 10000 10000
T142_5 2,4,5,10,11 142 10000 10000
T142_6 2,4,5,10,11 142 10000 10000
T142_7 2,4,5,10,11 142 10000 10000
T142_8 2,4,5,10,11 142 10000 10000
T142_9 2,4,5,10,11 142 10000 10000
T142_10 2,4,5,10,11 142 10000 10000
T143_1 2,4,5,10,11 143 10000 10000
T143_2 2,4,5,10,11 143 10000 10000
T143_3 2,4,5,10,11 143 10000 10000
T143_4 2,4,5,10,11 143 10000 10000
T143_5 2,4,5,10,11 143 10000 10000
T143_6 2,4,5,10,11 143 10000 10000
T143_7 2,4,5,10,11 143 10000 10000
T143_8 2,4,5,10,11 143 10000 10000
T143_9 2,4,5,10,11 143 10000 10000
T143_10 2,4,5,10,11 143 10000 10000
T144_1 2,4,5,10,11 144 10000 10000
T144_2 2,4,5,10,11 144 10000 10000
T144_3 2,4,5,10,11 144 10000 10000
T144_4 2,4,5,10,11 144 10000 10000
T144_5 2,4,5,10,11 144 10000 10000
T144_6 2,4,5,10,11 144 10000 10000
T144_7 2,4,5,10,11 144 10000 10000
T144_8 2,4,5,10,11 144 10000 10000
T144_9 2,4,5,10,11 144 10000 10000
T144_10 2,4,5,10,11 144 10000 10000
T145_1 2,4,5,10,11 145 10000 10000
T145_2 2,4,5,10,11 145 10000 10000
T145_3 2,4,5,10,11 145 10000 10000
T145_4 2,4,5,10,11 145 10000 10000
T145_5 2,4,5,10,11 145 10000 10000
T145_6 2,4,5,10,11 145 10000 10000
T145_7 2,4,5,10,11 145 10000 10000
T145_8 2,4,5,10,11 145 10000 10000
T145_9 2,4,5,10,11 145 10000 10000
T145_10 2,4,5,10,11 145 10000 10000
T146_1 2,4,5,10,11 146 10000 10000
T146_2 2,4,5,10,11 146 10000 10000
T146_3 2,4,5,10,11 146 10000 10000
T146_4 2,4,5,10,11 146 10000 10000
T146_5 2,4,5,10,11 146 10000 10000
T146_6 2,4,5,10,11 146 10000 10000
T146_7 2,4,5,10,11 146 10000 10000
T146_8 2,4,5,10,11 146 10000 10000
T146_9 2,4,5,10,11 146 10000 10000
T146_10 2,4,5,10,11 146 10000 10000
T147_1 2,4,5,10,11 147 10000 10000
T147_2 2,4,5,10,11 147 10000 10000
T147_3 2,4,5,10,11 147 10000 10000
T147_4 2,4,5,10,11 147 10000 10000
T147_5 2,4,5,10,11 147 10000 10000
T147_6 2,4,5,10,11 147 10000 10000
T147_7 2,4,5,10,11 147 10000 10000
T147_8 2,4,5,10,11 147 10000 10000
T147_9 2,4,5,10,11 147 10000 10000
T147_10 2,4,5,10,11 147 10000 10000
T148_1 2,4,5,10,11 148 10000 10000
T148_2 2,4,5,10,11 148 10000 10000
T148_3 2,4,5,10,11 148 10000 10000
T148_4 2,4,5,10,11 148 10000 10000
T148_5 2,4,5,10,11 148 10000 10000
T148_6 2,4,5,10,11 148 10000 10000
T148_7 2,4,5,10,11 148 10000 10000
T148_8 2,4,5,10,11 148 10000 10000
T148_9 2,4,5,10,11 148 10000 10000
T148_10 2,4,5,10,11 148 10000 10000
T149_1 2,4,5,10,11 149 10000 10000
T149_2 2,4,5,10,11 149 10000 10000
T149_3 2,4,5,10,11 149 10000 10000
T149_4 2,4,5,10,11 149 10000 10000
T149_5 2,4,5,10,11 149 10000 10000
T149_6 2,4,5,10,11 149 10000 10000
T149_7 2,4,5,10,11 149 10000 10000
T149_8 2,4,5,10,11 149 10000 10000
T149_9 2,4,5,10,11 149 10000 10000
T149_10 2,4,5,10,11 149 10000 10000
T150_1 2,4,5,10,11 150 10000 10000
T150_2 2,4,5,10,11 150 10000 10000
T150_3 2,4,5,10,11 150 10000 10000
T150_4 2,4,5,10,11 150 10000 10000
T150_5 2,4,5,10,11 150 10000 10000
T150_6 2,4,5,10,11 150 10000 10000
T150_7 2,4,5,10,11 150 10000 10000
T150_8 2,4,5,10,11 150 10000 10000
T150_9 2,4,5,10,11 150 10000 10000
T150_10 2,4,5,10,11 150 10000 10000
T151_1 2,4,5,10,11 151 10000 10000
T151_2 2,4,5,10,11 151 10000 10000
T151_3 2,4,5,10,11 151 10000 10000
T151_4 2,4,5,10,11 151 10000 10000
T151_5 2,4,5,10,11 151 10000 10000
T151_6 2,4,5,10,11 151 10000 10000
T151_7 2,4,5,10,11 151 10000 10000
T151_8 2,4,5,10,11 151 10000 10000
T151_9 2,4,5,10,11 151 10000 10000
T151_10 2,4,5,10,11 151 10000 10000
T152_1 2,4,5,10,11 152 10000 10000
T152_2 2,4,5,10,11 152 10000 10000
T152_3 2,4,5,10,11 152 10000 10000
T152_4 2,4,5,10,11 152 10000 10000
T152_5 2,4,5,10,11 152 10000 10000
T152_6 2,4,5,10,11 152 10000 10000
T152_7 2,4,5,10,11 152 10000 10000
T152_8 2,4,5,10,11 152 10000 10000
T152_9 2,4,5,10,11 152 10000 10000
T152_10 2,4,5,10,11 152 10000 10000
T153_1 2,4,5,10,11 153 10000 10000
T153_2 2,4,5,10,11 153 10000 10000
T153_3 2,4,5,10,11 153 10000 10000
T153_4 2,4,5,10,11 153 10000 10000
T153_5 2,4,5,10,11 153 10000 10000
T153_6 2,4,5,10,11 153 10000 10000
T153_7 2,4,5,10,11 153 10000 10000
T153_8 2,4,5,10,11 153 10000 10000
T153_9 2,4,5,10,11 153 10000 10000
T153_10 2,4,5,10,11 153 10000 10000
T154_1 2,4,5,10,11 154 10000 10000
T154_2 2,4,5,10,11 154 10000 10000
T154_3 2,4,5,10,11 154 10000 10000
T154_4 2,4,5,10,11 154 10000 10000
T154_5 2,4,5,10,11 154 10000 10000
T154_6 2,4,5,10,11 154 10000 10000
T154_7 2,4,5,10,11 154 10000 10000
T154_8 2,4,5,10,11 154 10000 10000
T154_9 2,4,5,10,11 154 10000 10000
T154_10 2,4,5,10,11 154 10000 10000
T155_1 2,4,5,10,11 155 10000 10000
T155_2 2,4,5,10,11 155 10000 10000
T155_3 2,4,5,10,11 155 10000 10000
T155_4 2,4,5,10,11 155 10000 10000
T155_5 2,4,5,10,11 155 10000 10000
T155_6 2,4,5,10,11 155 10000 10000
T155_7 2,4,5,10,11 155 10000 10000
T155_8 2,4,5,10,11 155 10000 10000
T155_9 2,4,5,10,11 155 10000 10000
T155_10 2,4,5,10,11 155 10000 10000
T156_1 2,4,5,10,11 156 10000 10000
T156_2 2,4,5,10,11 156 10000 10000
T156_3 2,4,5,10,11 156 10000 10000
T156_4 2,4,5,10,11 156 10000 10000
T156_5 2,4,5,10,11 156 10000 10000
T156_6 2,4,5,10,11 156 10000 10000
T156_7 2,4,5,10,11 156 10000 10000
T156_8 2,4,5,10,11 156 10000 10000
T156_9 2,4,5,10,11 156 10000 10000
T156_10 2,4,5,10,11 156 10000 10000
T157_1 2,4,5,10,11 157 10000 10000
T157_2 2,4,5,10,11 157 10000 10000
T157_3 2,4,5,10,11 157 10000 10000
T157_4 2,4,5,10,11 157 10000 10000
T157_5 2,4,5,10,11 157 10000 10000
T157_6 2,4,5,10,11 157 10000 10000
T157_7 2,4,5,10,11 157 10000 10000
T157_8 2,4,5,10,11 157 10000 10000
T157_9 2,4,5,10,11 157 10000 10000
T157_10 2,4,5,10,11 157 10000 10000
T158_1 2,4,5,10,11 158 10000 10000
T158_2 2,4,5,10,11 158 10000 10000
T158_3 2,4,5,10,11 158 10000 10000
T158_4 2,4,5,10,11 158 10000 10000
T158_5 2,4,5,10,11 158 10000 10000
T158_6 2,4,5,10,11 158 10000 10000
T158_7 2,4,5,10,11 158 10000 10000
T158_8 2,4,5,10,11 158 10000 10000
T158_9 2,4,5,10,11 158 10000 10000
T158_10 2,4,5,10,11 158 10000 10000
T159_1 2,4,5,10,11 159 10000 10000
T159_2 2,4,5,10,11 159 10000 10000
T159_3 2,4,5,10,11 159 10000 10000
T159_4 2,4,5,10,11 159 10000 10000
T159_5 2,4,5,10,11 159 10000 10000
T159_6 2,4,5,10,11 159 10000 10000
T159_7 2,4,5,10,11 159 10000 10000
T159_8 2,4,5,10,11 159 10000 10000
T159_9 2,4,5,10,11 159 10000 10000
T159_10 2,4,5,10,11 159 10000 10000
T160_1 2,4,5,10,11 160 10000 10000
T160_2 2,4,5,10,11 160 10000 10000
T160_3 2,4,5,10,11 160 10000 10000
T160_4 2,4,5,10,11 160 10000 10000
T160_5 2,4,5,10,11 160 10000 10000
T160_6 2,4,5,10,11 160 10000 10000
T160_7 2,4,5,10,11 160 10000 10000
T160_8 2,4,5,10,11 160 10000 10000
T160_9 2,4,5,10,11 160 10000 10000
T160_10 2,4,5,10,11 160 10000 10000
T161_1 2,4,5,10,11 161 10000 10000
T161_2 2,4,5,10,11 161 10000 10000
T161_3 2,4,5,10,11 161 10000 10000
T161_4 2,4,5,10,11 161 10000 10000
T161_5 2,4,5,10,11 161 10000 10000
T161_6 2,4,5,10,11 161 10000 10000
T161_7 2,4,5,10,11 161 10000 10000
T161_8 2,4,5,10,11 161 10000 10000
T161_9 2,4,5,10,11 161 10000 10000
T161_10 2,4,5,10,11 161 10000 10000
T162_1 2,4,5,10,11 162 10000 10000
T162_2 2,4,5,10,11 162 10000 10000
T162_3 2,4,5,10,11 162 10000 10000
T162_4 2,4,5,10,11 162 10000 10000
T162_5 2,4,5,10,11 162 10000 10000
T162_6 2,4,5,10,11 162 10000 10000
T162_7 2,4,5,10,11 162 10000 10000
T162_8 2,4,5,10,11 162 10000 10000
T162_9 2,4,5,10,11 162 10000 10000
T162_10 2,4,5,10,11 162 10000 10000
T163_1 2,4,5,10,11 163 10000 10000
T163_2 2,4,5,10,11 163 10000 10000
T163_3 2,4,5,10,11 163 10000 10000
T163_4 2,4,5,10,11 163 10000 10000
T163_5 2,4,5,10,11 163 10000 10000
T163_6 2,4,5,10,11 163 10000 10000
T163_7 2,4,5,10,11 163 10000 10000
T163_8 2,4,5,10,11 163 10000 10000
T163_9 2,4,5,10,11 163 10000 10000
T163_10 2,4,5,10,11 163 10000 10000
T164_1 2,4,5,10,11 164 10000 10000
T164_2 2,4,5,10,11 164 10000 10000
T164_3 2,4,5,10,11 164 10000 10000
T164_4 2,4,5,10,11 164 10000 10000
T164_5 2,4,5,10,11 164 10000 10000
T164_6 2,4,5,10,11 164 10000 10000
T164_7 2,4,5,10,11 164 10000 10000
T164_8 2,4,5,10,11 164 10000 10000
T164_9 2,4,5,10,11 164 10000 10000
T164_10 2,4,5,10,11 164 10000 10000
T165_1 2,4,5,10,11 165 10000 10000
T165_2 2,4,5,10,11 165 10000 10000
T165_3 2,4,5,10,11 165 10000 10000
T165_4 2,4,5,10,11 165 10000 10000
T165_5 2,4,5,10,11 165 10000 10000
T165_6 2,4,5,10,11 165 10000 10000
T165_7 2,4,5,10,11 165 10000 10000
T165_8 2,4,5,10,11 165 10000 10000
T165_9 2,4,5,10,11 165 10000 10000
T165_10 2,4,5,10,11 165 10000 10000
T166_1 2,4,5,10,11 166 10000 10000
T166_2 2,4,5,10,11 166 10000 10000
T166_3 2,4,5,10,11 166 10000 10000
T166_4 2,4,5,10,11 166 10000 10000
T166_5 2,4,5,10,11 166 10000 10000
T166_6 2,4,5,10,11 166 10000 10000
T166_7 2,4,5,10,11 166 10000 10000
T166_8 2,4,5,10,11 166 10000 10000
T166_9 2,4,5,10,11 166 10000 10000
T166_10 2,4,5,10,11 166 10000 10000
T167_1 2,4,5,10,11 167 10000 10000
T167_2 2,4,5,10,11 167 10000 10000
T167_3 2,4,5,10,11 167 10000 10000
T167_4 2,4,5,10,11 167 10000 10000
T167_5 2,4,5,10,11 167 10000 10000
T167_6 2,4,5,10,11 167 10000 10000
T167_7 2,4,5,10,11 167 10000 10000
T167_8 2,4,5,10,11 167 10000 10000
T167_9 2,4,5,10,11 167 10000 10000
T167_10 2,4,5,10,11 167 10000 10000
T168_1 2,4,5,10,11 168 10000 10000
T168_2 2,4,5,10,11 168 10000 10000
T168_3 2,4,5,10,11 168 10000 10000
T168_4 2,4,5,10,11 168 10000 10000
T168_5 2,4,5,10,11 168 10000 10000
T168_6 2,4,5,10,11 168 10000 10000
T168_7 2,4,5,10,11 168 10000 10000
T168_8 2,4,5,10,11 168 10000 10000
T168_9 2,4,5,10,11 168 10000 10000
T168_10 2,4,5,10,11 168 10000 10000
T169_1 2,4,5,10,11 169 10000 10000
T169_2 2,4,5,10,11 169 10000 10000
T169_3 2,4,5,10,11 169 10000 10000
T169_4 2,4,5,10,11 169 10000 10000
T169_5 2,4,5,10,11 169 10000 10000
T169_6 2,4,5,10,11 169 10000 10000
T169_7 2,4,5,10,11 169 10000 10000
T169_8 2,4,5,10,11 169 10000 10000
T169_9 2,4,5,10,11 169 10000 10000
T169_10 2,4,5,10,11 169 10000 10000
T170_1 2,4,5,10,11 170 10000 10000
T170_2 2,4,5,10,11 170 10000 10000
T170_3 2,4,5,10,11 170 10000 10000
T170_4 2,4,5,10,11 170 10000 10000
T170_5 2,4,5,10,11 170 10000 10000
T170_6 2,4,5,10,11 170 10000 10000
T170_7 2,4,5,10,11 170 10000 10000
T170_8 2,4,5,10,11 170 10000 10000
T170_9 2,4,5,10,11 170 10000 10000
T170_10 2,4,5,10,11 170 10000 10000
T171_1 2,4,5,10,11 171 10000 10000
T171_2 2,4,5,10,11 171 10000 10000
T171_3 2,4,5,10,11 171 10000 10000
T171_4 2,4,5,10,11 171 10000 10000
T171_5 2,4,5,10,11 171 10000 10000
T171_6 2,4,5,10,11 171 10000 10000
T171_7 2,4,5,10,11 171 10000 10000
T171_8 2,4,5,10,11 171 10000 10000
T171_9 2,4,5,10,11 171 10000 10000
T171_10 2,4,5,10,11 171 10000 10000
T172_1 2,4,5,10,11 172 10000 10000
T172_2 2,4,5,10,11 172 10000 10000
T172_3 2,4,5,10,11 172 10000 10000
T172_4 2,4,5,10,11 172 10000 10000
T172_5 2,4,5,10,11 172 10000 10000
T172_6 2,4,5,10,11 172 10000 10000
T172_7 2,4,5,10,11 172 10000 10000
T172_8 2,4,5,10,11 172 10000 10000
T172_9 2,4,5,10,11 172 10000 10000
T172_10 2,4,5,10,11 172 10000 10000
T173_1 2,4,5,10,11 173 10000 10000
T173_2 2,4,5,10,11 173 10000 10000
T173_3 2,4,5,10,11 173 10000 10000
T173_4 2,4,5,10,11 173 10000 10000
T173_5 2,4,5,10,11 173 10000 10000
T173_6 2,4,5,10,11 173 10000 10000
T173_7 2,4,5,10,11 173 10000 10000
T173_8 2,4,5,10,11 173 10000 10000
T173_9 2,4,5,10,11 173 10000 10000
T173_10 2,4,5,10,11 173 10000 10000
T174_1 2,4,5,10,11 174 10000 10000
T174_2 2,4,5,10,11 174 10000 10000
T174_3 2,4,5,10,11 174 10000 10000
T174_4 2,4,5,10,11 174 10000 10000
T174_5 2,4,5,10,11 174 10000 10000
T174_6 2,4,5,10,11 174 10000 10000
T174_7 2,4,5,10,11 174 10000 10000
T174_8 2,4,5,10,11 174 10000 10000
T174_9 2,4,5,10,11 174 10000 10000
T174_10 2,4,5,10,11 174 10000 10000
T175_1 2,4,5,10,11 175 10000 10000
T175_2 2,4,5,10,11 175 10000 10000
T175_3 2,4,5,10,11 175 10000 10000
T175_4 2,4,5,10,11 175 10000 10000
T175_5 2,4,5,10,11 175 10000 10000
T175_6 2,4,5,10,11 175 10000 10000
T175_7 2,4,5,10,11 175 10000 10000
T175_8 2,4,5,10,11 175 10000 10000
T175_9 2,4,5,10,11 175 10000 10000
T175_10 2,4,5,10,11 175 10000 10000
T176_1 2,4,5,10,11 176 10000 10000
T176_2 2,4,5,10,11 176 10000 10000
T176_3 2,4,5,10,11 176 10000 10000
T176_4 2,4,5,10,11 176 10000 10000
T176_5 2,4,5,10,11 176 10000 10000
T176_6 2,4,5,10,11 176 10000 10000
T176_7 2,4,5,10,11 176 10000 10000
T176_8 2,4,5,10,11 176 10000 10000
T176_9 2,4,5,10,11 176 10000 10000
T176_10 2,4,5,10,11 176 10000 10000
T177_1 2,4,5,10,11 177 10000 10000
T177_2 2,4,5,10,11 177 10000 10000
T177_3 2,4,5,10,11 177 10000 10000
T177_4 2,4,5,10,11 177 10000 10000
T177_5 2,4,5,10,11 177 10000 10000
T177_6 2,4,5,10,11 177 10000 10000
T177_7 2,4,5,10,11 177 10000 10000
T177_8 2,4,5,10,11 177 10000 10000
T177_9 2,4,5,10,11 177 10000 10000
T177_10 2,4,5,10,11 177 10000 10000
T178_1 2,4,5,10,11 178 10000 10000
T178_2 2,4,5,10,11 178 10000 10000
T178_3 2,4,5,10,11 178 10000 10000
T178_4 2,4,5,10,11 178 10000 10000
T178_5 2,4,5,10,11 178 10000 10000
T178_6 2,4,5,10,11 178 10000 10000
T178_7 2,4,5,10,11 178 10000 10000
T178_8 2,4,5,10,11 178 10000 10000
T178_9 2,4,5,10,11 178 10000 10000
T178_10 2,4,5,10,11 178 10000 10000
T179_1 2,4,5,10,11 179 10000 10000
T179_2 2,4,5,10,11 179 10000 10000
T179_3 2,4,5,10,11 179 10000 10000
T179_4 2,4,5,10,11 179 10000 10000
T179_5 2,4,5,10,11 179 10000 10000
T179_6 2,4,5,10,11 179 10000 10000
T179_7 2,4,5,10,11 179 10000 10000
T179_8 2,4,5,10,11 179 10000 10000
T179_9 2,4,5,10,11 179 10000 10000
T179_10 2,4,5,10,11 179 10000 10000
T180_1 2,4,5,10,11 180 10000 10000
T180_2 2,4,5,10,11 180 10000 10000
T180_3 2,4,5,10,11 180 10000 10000
T180_4 2,4,5,10,11 180 10000 10000
T180_5 2,4,5,10,11 180 10000 10000
T180_6 2,4,5,10,11 180 10000 10000
T180_7 2,4,5,10,11 180 10000 10000
T180_8 2,4,5,10,11 180 10000 10000
T180_9 2,4,5,10,11 180 10000 10000
T180_10 2,4,5,10,11 180 10000 10000
T181_1 2,4,5,10,11 181 10000 10000
T181_2 2,4,5,10,11 181 10000 10000
T181_3 2,4,5,10,11 181 10000 10000
T181_4 2,4,5,10,11 181 10000 10000
T181_5 2,4,5,10,11 181 10000 10000
T181_6 2,4,5,10,11 181 10000 10000
T181_7 2,4,5,10,11 181 10000 10000
T181_8 2,4,5,10,11 181 10000 10000
T181_9 2,4,5,10,11 181 10000 10000
T181_10 2,4,5,10,11 181 10000 10000
T182_1 2,4,5,10,11 182 10000 10000
T182_2 2,4,5,10,11 182 10000 10000
T182_3 2,4,5,10,11 182 10000 10000
T182_4 2,4,5,10,11 182 10000 10000
T182_5 2,4,5,10,11 182 10000 10000
T182_6 2,4,5,10,11 182 10000 10000
T182_7 2,4,5,10,11 182 10000 10000
T182_8 2,4,5,10,11 182 10000 10000
T182_9 2,4,5,10,11 182 10000 10000
T182_10 2,4,5,10,11 182 10000 10000
T183_1 2,4,5,10,11 183 10000 10000
T183_2 2,4,5,10,11 183 10000 10000
T183_3 2,4,5,10,11 183 10000 10000
T183_4 2,4,5,10,11 183 10000 10000
