T165_7 1,12 165 10000 10000
T165_8 1,12 165 10000 10000
T165_9 1,12 165 10000 10000
T165_10 1,12 165 10000 10000
T166_1 1,12 166 10000 10000
T166_2 1,12 166 10000 10000
T166_3 1,12 166 10000 10000
T166_4 1,12 166 10000 10000
T166_5 1,12 166 10000 10000
T166_6 1,12 166 10000 10000
T166_7 1,12 166 10000 10000
T166_8 1,12 166 10000 10000
T166_9 1,12 166 10000 10000
T166_10 1,12 166 10000 10000
T167_1 1,12 167 10000 10000
T167_2 1,12 167 10000 10000
T167_3 1,12 167 10000 10000
T167_4 1,12 167 10000 10000
T167_5 1,12 167 10000 10000
T167_6 1,12 167 10000 10000
T167_7 1,12 167 10000 10000
T167_8 1,12 167 10000 10000
T167_9 1,12 167 10000 10000
T167_10 1,12 167 10000 10000
T168_1 1,12 168 10000 10000
T168_2 1,12 168 10000 10000
T168_3 1,12 168 10000 10000
T168_4 1,12 168 10000 10000
T168_5 1,12 168 10000 10000
T168_6 1,12 168 10000 10000
T168_7 1,12 168 10000 10000
T168_8 1,12 168 10000 10000
T168_9 1,12 168 10000 10000
T168_10 1,12 168 10000 10000
T169_1 1,12 169 10000 10000
T169_2 1,12 169 10000 10000
T169_3 1,12 169 10000 10000
T169_4 1,12 169 10000 10000
T169_5 1,12 169 10000 10000
T169_6 1,12 169 10000 10000
T169_7 1,12 169 10000 10000
T169_8 1,12 169 10000 10000
T169_9 1,12 169 10000 10000
T169_10 1,12 169 10000 10000
T170_1 1,12 170 10000 10000
T170_2 1,12 170 10000 10000
T170_3 1,12 170 10000 10000
T170_4 1,12 170 10000 10000
T170_5 1,12 170 10000 10000
T170_6 1,12 170 10000 10000
T170_7 1,12 170 10000 10000
T170_8 1,12 170 10000 10000
T170_9 1,12 170 10000 10000
T170_10 1,12 170 10000 10000
T171_1 1,12 171 10000 10000
T171_2 1,12 171 10000 10000
T171_3 1,12 171 10000 10000
T171_4 1,12 171 10000 10000
T171_5 1,12 171 10000 10000
T171_6 1,12 171 10000 10000
T171_7 1,12 171 10000 10000
T171_8 1,12 171 10000 10000
T171_9 1,12 171 10000 10000
T171_10 1,12 171 10000 10000
T172_1 1,12 172 10000 10000
T172_2 1,12 172 10000 10000
T172_3 1,12 172 10000 10000
T172_4 1,12 172 10000 10000
T172_5 1,12 172 10000 10000
T172_6 1,12 172 10000 10000
T172_7 1,12 172 10000 10000
T172_8 1,12 172 10000 10000
T172_9 1,12 172 10000 10000
T172_10 1,12 172 10000 10000
T173_1 1,12 173 10000 10000
T173_2 1,12 173 10000 10000
T173_3 1,12 173 10000 10000
T173_4 1,12 173 10000 10000
T173_5 1,12 173 10000 10000
T173_6 1,12 173 10000 10000
T173_7 1,12 173 10000 10000
T173_8 1,12 173 10000 10000
T173_9 1,12 173 10000 10000
T173_10 1,12 173 10000 10000
T174_1 1,12 174 10000 10000
T174_2 1,12 174 10000 10000
T174_3 1,12 174 10000 10000
T174_4 1,12 174 10000 10000
T174_5 1,12 174 10000 10000
T174_6 1,12 174 10000 10000
T174_7 1,12 174 10000 10000
T174_8 1,12 174 10000 10000
T174_9 1,12 174 10000 10000
T174_10 1,12 174 10000 10000
T175_1 1,12 175 10000 10000
T175_2 1,12 175 10000 10000
T175_3 1,12 175 10000 10000
T175_4 1,12 175 10000 10000
T175_5 1,12 175 10000 10000
T175_6 1,12 175 10000 10000
T175_7 1,12 175 10000 10000
T175_8 1,12 175 10000 10000
T175_9 1,12 175 10000 10000
T175_10 1,12 175 10000 10000
T176_1 1,12 176 10000 10000
T176_2 1,12 176 10000 10000
T176_3 1,12 176 10000 10000
T176_4 1,12 176 10000 10000
T176_5 1,12 176 10000 10000
T176_6 1,12 176 10000 10000
T176_7 1,12 176 10000 10000
T176_8 1,12 176 10000 10000
T176_9 1,12 176 10000 10000
T176_10 1,12 176 10000 10000
T177_1 1,12 177 10000 10000
T177_2 1,12 177 10000 10000
T177_3 1,12 177 10000 10000
T177_4 1,12 177 10000 10000
T177_5 1,12 177 10000 10000
T177_6 1,12 177 10000 10000
T177_7 1,12 177 10000 10000
T177_8 1,12 177 10000 10000
T177_9 1,12 177 10000 10000
T177_10 1,12 177 10000 10000
T178_1 1,12 178 10000 10000
T178_2 1,12 178 10000 10000
T178_3 1,12 178 10000 10000
T178_4 1,12 178 10000 10000
T178_5 1,12 178 10000 10000
T178_6 1,12 178 10000 10000
T178_7 1,12 178 10000 10000
T178_8 1,12 178 10000 10000
T178_9 1,12 178 10000 10000
T178_10 1,12 178 10000 10000
T179_1 1,12 179 10000 10000
T179_2 1,12 179 10000 10000
T179_3 1,12 179 10000 10000
T179_4 1,12 179 10000 10000
T179_5 1,12 179 10000 10000
T179_6 1,12 179 10000 10000
T179_7 1,12 179 10000 10000
T179_8 1,12 179 10000 10000
T179_9 1,12 179 10000 10000
T179_10 1,12 179 10000 10000
T180_1 1,12 180 10000 10000
T180_2 1,12 180 10000 10000
T180_3 1,12 180 10000 10000
T180_4 1,12 180 10000 10000
T180_5 1,12 180 10000 10000
T180_6 1,12 180 10000 10000
T180_7 1,12 180 10000 10000
T180_8 1,12 180 10000 10000
T180_9 1,12 180 10000 10000
T180_10 1,12 180 10000 10000
T181_1 1,12 181 10000 10000
T181_2 1,12 181 10000 10000
T181_3 1,12 181 10000 10000
T181_4 1,12 181 10000 10000
T181_5 1,12 181 10000 10000
T181_6 1,12 181 10000 10000
T181_7 1,12 181 10000 10000
T181_8 1,12 181 10000 10000
T181_9 1,12 181 10000 10000
T181_10 1,12 181 10000 10000
T182_1 1,12 182 10000 10000
T182_2 1,12 182 10000 10000
T182_3 1,12 182 10000 10000
T182_4 1,12 182 10000 10000
T182_5 1,12 182 10000 10000
T182_6 1,12 182 10000 10000
T182_7 1,12 182 10000 10000
T182_8 1,12 182 10000 10000
T182_9 1,12 182 10000 10000
T182_10 1,12 182 10000 10000
T183_1 1,12 183 10000 10000
T183_2 1,12 183 10000 10000
T183_3 1,12 183 10000 10000
T183_4 1,12 183 10000 10000
T183_5 1,12 183 10000 10000
T183_6 1,12 183 10000 10000
T183_7 1,12 183 10000 10000
T183_8 1,12 183 10000 10000
T183_9 1,12 183 10000 10000
T183_10 1,12 183 10000 10000
T184_1 1,12 184 10000 10000
T184_2 1,12 184 10000 10000
T184_3 1,12 184 10000 10000
T184_4 1,12 184 10000 10000
T184_5 1,12 184 10000 10000
T184_6 1,12 184 10000 10000
T184_7 1,12 184 10000 10000
T184_8 1,12 184 10000 10000
T184_9 1,12 184 10000 10000
T184_10 1,12 184 10000 10000
T185_1 1,12 185 10000 10000
T185_2 1,12 185 10000 10000
T185_3 1,12 185 10000 10000
T185_4 1,12 185 10000 10000
T185_5 1,12 185 10000 10000
T185_6 1,12 185 10000 10000
T185_7 1,12 185 10000 10000
T185_8 1,12 185 10000 10000
T185_9 1,12 185 10000 10000
T185_10 1,12 185 10000 10000
T186_1 1,12 186 10000 10000
T186_2 1,12 186 10000 10000
T186_3 1,12 186 10000 10000
T186_4 1,12 186 10000 10000
T186_5 1,12 186 10000 10000
T186_6 1,12 186 10000 10000
T186_7 1,12 186 10000 10000
T186_8 1,12 186 10000 10000
T186_9 1,12 186 10000 10000
T186_10 1,12 186 10000 10000
T187_1 1,12 187 10000 10000
T187_2 1,12 187 10000 10000
T187_3 1,12 187 10000 10000
T187_4 1,12 187 10000 10000
T187_5 1,12 187 10000 10000
T187_6 1,12 187 10000 10000
T187_7 1,12 187 10000 10000
T187_8 1,12 187 10000 10000
T187_9 1,12 187 10000 10000
T187_10 1,12 187 10000 10000
T188_1 1,12 188 10000 10000
T188_2 1,12 188 10000 10000
T188_3 1,12 188 10000 10000
T188_4 1,12 188 10000 10000
T188_5 1,12 188 10000 10000
T188_6 1,12 188 10000 10000
T188_7 1,12 188 10000 10000
T188_8 1,12 188 10000 10000
T188_9 1,12 188 10000 10000
T188_10 1,12 188 10000 10000
T189_1 1,12 189 10000 10000
T189_2 1,12 189 10000 10000
T189_3 1,12 189 10000 10000
T189_4 1,12 189 10000 10000
T189_5 1,12 189 10000 10000
T189_6 1,12 189 10000 10000
T189_7 1,12 189 10000 10000
T189_8 1,12 189 10000 10000
T189_9 1,12 189 10000 10000
T189_10 1,12 189 10000 10000
T190_1 1,12 190 10000 10000
T190_2 1,12 190 10000 10000
T190_3 1,12 190 10000 10000
T190_4 1,12 190 10000 10000
T190_5 1,12 190 10000 10000
T190_6 1,12 190 10000 10000
T190_7 1,12 190 10000 10000
T190_8 1,12 190 10000 10000
T190_9 1,12 190 10000 10000
T190_10 1,12 190 10000 10000
T191_1 1,12 191 10000 10000
T191_2 1,12 191 10000 10000
T191_3 1,12 191 10000 10000
T191_4 1,12 191 10000 10000
T191_5 1,12 191 10000 10000
T191_6 1,12 191 10000 10000
T191_7 1,12 191 10000 10000
T191_8 1,12 191 10000 10000
T191_9 1,12 191 10000 10000
T191_10 1,12 191 10000 10000
T192_1 1,12 192 10000 10000
T192_2 1,12 192 10000 10000
T192_3 1,12 192 10000 10000
T192_4 1,12 192 10000 10000
T192_5 1,12 192 10000 10000
T192_6 1,12 192 10000 10000
T192_7 1,12 192 10000 10000
T192_8 1,12 192 10000 10000
T192_9 1,12 192 10000 10000
T192_10 1,12 192 10000 10000
T193_1 1,12 193 10000 10000
T193_2 1,12 193 10000 10000
T193_3 1,12 193 10000 10000
T193_4 1,12 193 10000 10000
T193_5 1,12 193 10000 10000
T193_6 1,12 193 10000 10000
T193_7 1,12 193 10000 10000
T193_8 1,12 193 10000 10000
T193_9 1,12 193 10000 10000
T193_10 1,12 193 10000 10000
T194_1 1,12 194 10000 10000
T194_2 1,12 194 10000 10000
T194_3 1,12 194 10000 10000
T194_4 1,12 194 10000 10000
T194_5 1,12 194 10000 10000
T194_6 1,12 194 10000 10000
T194_7 1,12 194 10000 10000
T194_8 1,12 194 10000 10000
T194_9 1,12 194 10000 10000
T194_10 1,12 194 10000 10000
T195_1 1,12 195 10000 10000
T195_2 1,12 195 10000 10000
T195_3 1,12 195 10000 10000
T195_4 1,12 195 10000 10000
T195_5 1,12 195 10000 10000
T195_6 1,12 195 10000 10000
T195_7 1,12 195 10000 10000
T195_8 1,12 195 10000 10000
T195_9 1,12 195 10000 10000
T195_10 1,12 195 10000 10000
T196_1 1,12 196 10000 10000
T196_2 1,12 196 10000 10000
T196_3 1,12 196 10000 10000
T196_4 1,12 196 10000 10000
T196_5 1,12 196 10000 10000
T196_6 1,12 196 10000 10000
T196_7 1,12 196 10000 10000
T196_8 1,12 196 10000 10000
T196_9 1,12 196 10000 10000
T196_10 1,12 196 10000 10000
T197_1 1,12 197 10000 10000
T197_2 1,12 197 10000 10000
T197_3 1,12 197 10000 10000
T197_4 1,12 197 10000 10000
T197_5 1,12 197 10000 10000
T197_6 1,12 197 10000 10000
T197_7 1,12 197 10000 10000
T197_8 1,12 197 10000 10000
T197_9 1,12 197 10000 10000
T197_10 1,12 197 10000 10000
T198_1 1,12 198 10000 10000
T198_2 1,12 198 10000 10000
T198_3 1,12 198 10000 10000
T198_4 1,12 198 10000 10000
T198_5 1,12 198 10000 10000
T198_6 1,12 198 10000 10000
T198_7 1,12 198 10000 10000
T198_8 1,12 198 10000 10000
T198_9 1,12 198 10000 10000
T198_10 1,12 198 10000 10000
T199_1 1,12 199 10000 10000
T199_2 1,12 199 10000 10000
T199_3 1,12 199 10000 10000
T199_4 1,12 199 10000 10000
T199_5 1,12 199 10000 10000
T199_6 1,12 199 10000 10000
T199_7 1,12 199 10000 10000
T199_8 1,12 199 10000 10000
T199_9 1,12 199 10000 10000
T199_10 1,12 199 10000 10000
T200_1 1,12 200 10000 10000
T200_2 1,12 200 10000 10000
T200_3 1,12 200 10000 10000
T200_4 1,12 200 10000 10000
T200_5 1,12 200 10000 10000
T200_6 1,12 200 10000 10000
T200_7 1,12 200 10000 10000
T200_8 1,12 200 10000 10000
T200_9 1,12 200 10000 10000
T200_10 1,12 200 10000 10000
