T8_57 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_58 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_59 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_60 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_61 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_62 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_63 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_64 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_65 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_66 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_67 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_68 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_69 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_70 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_71 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_72 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_73 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_74 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_75 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_76 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_77 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_78 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_79 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_80 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_81 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_82 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_83 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_84 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_85 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_86 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_87 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_88 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_89 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_90 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_91 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_92 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_93 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_94 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_95 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_96 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_97 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_98 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_99 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T8_100 1,2,3,4,5,6,7,8,9,10,11,12 8 10000 10000
T9_1 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_2 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_3 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_4 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_5 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_6 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_7 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_8 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_9 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_10 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_11 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_12 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_13 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_14 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_15 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_16 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_17 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_18 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_19 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_20 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_21 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_22 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_23 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_24 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_25 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_26 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_27 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_28 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_29 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_30 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_31 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_32 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_33 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_34 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_35 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_36 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_37 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_38 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_39 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_40 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_41 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_42 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_43 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_44 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_45 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_46 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_47 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_48 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_49 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_50 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_51 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_52 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_53 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_54 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_55 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_56 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_57 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_58 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_59 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_60 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_61 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_62 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_63 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_64 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_65 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_66 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_67 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_68 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_69 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_70 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_71 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_72 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_73 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_74 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_75 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_76 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_77 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_78 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_79 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_80 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_81 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_82 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_83 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_84 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_85 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_86 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_87 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_88 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_89 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_90 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_91 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_92 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_93 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_94 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_95 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_96 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_97 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_98 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_99 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T9_100 1,2,3,4,5,6,7,8,9,10,11,12 9 10000 10000
T10_1 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_2 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_3 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_4 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_5 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_6 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_7 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_8 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_9 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_10 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_11 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_12 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_13 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_14 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_15 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_16 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_17 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_18 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_19 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_20 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_21 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_22 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_23 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_24 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_25 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_26 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_27 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_28 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_29 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_30 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_31 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_32 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_33 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_34 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_35 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_36 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_37 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_38 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_39 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_40 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_41 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_42 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_43 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_44 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_45 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_46 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_47 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_48 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_49 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_50 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_51 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_52 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_53 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_54 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_55 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_56 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_57 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_58 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_59 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_60 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_61 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_62 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_63 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_64 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_65 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_66 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_67 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_68 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_69 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_70 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_71 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_72 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_73 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_74 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_75 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_76 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_77 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_78 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_79 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_80 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_81 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_82 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_83 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_84 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_85 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_86 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_87 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_88 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_89 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_90 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_91 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_92 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_93 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_94 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_95 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_96 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_97 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_98 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_99 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T10_100 1,2,3,4,5,6,7,8,9,10,11,12 10 10000 10000
T11_1 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_2 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_3 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_4 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_5 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_6 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_7 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_8 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_9 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_10 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_11 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_12 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_13 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_14 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_15 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_16 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_17 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_18 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_19 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_20 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_21 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_22 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_23 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_24 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_25 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_26 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_27 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_28 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_29 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_30 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_31 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_32 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_33 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_34 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_35 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_36 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_37 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_38 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_39 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_40 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_41 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_42 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_43 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_44 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_45 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_46 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_47 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_48 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_49 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_50 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_51 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_52 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_53 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_54 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_55 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_56 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_57 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_58 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_59 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_60 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_61 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_62 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_63 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_64 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_65 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_66 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_67 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_68 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_69 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_70 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_71 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_72 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_73 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_74 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_75 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_76 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_77 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_78 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_79 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_80 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_81 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_82 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_83 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_84 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_85 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_86 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_87 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_88 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_89 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_90 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_91 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_92 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_93 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_94 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_95 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_96 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_97 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_98 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_99 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T11_100 1,2,3,4,5,6,7,8,9,10,11,12 11 10000 10000
T12_1 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_2 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_3 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_4 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_5 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_6 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_7 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_8 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_9 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_10 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_11 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_12 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_13 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_14 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_15 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_16 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_17 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_18 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_19 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_20 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_21 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_22 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_23 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_24 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_25 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_26 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_27 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_28 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_29 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_30 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_31 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_32 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_33 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
T12_34 1,2,3,4,5,6,7,8,9,10,11,12 12 10000 10000
